Food-Category,Food-Name,Brand,Top-9,Gluten-Free,Dairy-Free,Soy-Free,Peanut-Free,Treenut-Free,Egg-Free,Sesame-Free,Shellfish-Free,Fish-Free,Organic,Special,Ingredients-Full,Source,Date-Modified
Yogurt,WayFare Health Foods Dairy Free Yogurt - Plain,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/602303CD/category,2023-05-26
Yogurt,WayFare Health Foods Dairy Free Yogurt - Raspberry,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/77453223/category,2023-05-26
Yogurt,WayFare Health Foods Dairy Free Yogurt - Strawberry,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/200810B7/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Pumpkin Seed Butter - No Sugar Added,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/02B32A81/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Pumpkin Seed Butter - Roasted,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/5128663B/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Sunflower Seed Butter - Dark Chocolate,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/7A64C58A/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Sunflower Seed Butter - Maple,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/4588656C/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Sunflower Seed Butter - Vanilla Spiced,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/3F93378E/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Watermelon Seed Butter - No Sugar Added,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/25F9A180/category,2023-05-26
Peanut Butter Alternatives & Spreads,88 Acres Watermelon Seed Butter - Roasted,88 Acres,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/1DA91E32/category,2023-05-26
Peanut Butter Alternatives & Spreads,Don't Go Nuts Spread - Chocolate,Don’t Go Nuts,0,1,0,0,1,1,0,0,0,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/5BF3585D/category,2023-05-26
Peanut Butter Alternatives & Spreads,Don't Go Nuts Spread - Pure Unsalted,Don’t Go Nuts,0,1,0,0,1,1,0,0,0,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/E24C2E2C/category,2023-05-26
Peanut Butter Alternatives & Spreads,Don't Go Nuts Spread - Sea Salted,Don’t Go Nuts,0,1,0,0,1,1,0,0,0,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/8D67053A/category,2023-05-26
Peanut Butter Alternatives & Spreads,Don't Go Nuts Spread - Simply Cinnamon,Don’t Go Nuts,0,1,0,0,1,1,0,0,0,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/69FEB176/category,2023-05-26
